domain,entropy,length,ngram_score,source_ip,label
microsoft.com,3.0269868333592873,13,0,209.10.169.223,0
apple.com,2.94770277922009,9,0,84.142.53.210,0
facebook.com,3.0220552088742005,12,0,139.76.173.26,0
amazon.com,2.721928094887362,10,1,147.107.182.33,0
facebook.com,3.0220552088742005,12,0,132.80.46.2,0
facebook.com,3.0220552088742005,12,0,52.85.8.100,0
apple.com,2.94770277922009,9,0,97.42.89.26,0
microsoft.com,3.0269868333592873,13,0,49.229.20.91,0
youtube.com,3.095795255000934,11,0,129.152.19.137,0
netflix.com,3.4594316186372973,11,0,193.239.91.174,0
amazon.com,2.721928094887362,10,1,245.25.50.74,0
youtube.com,3.095795255000934,11,0,216.164.200.29,0
amazon.com,2.721928094887362,10,1,72.1.23.178,0
facebook.com,3.0220552088742005,12,0,8.131.130.56,0
google.com,2.6464393446710157,10,0,122.191.206.64,0
google.com,2.6464393446710157,10,0,24.86.131.166,0
netflix.com,3.4594316186372973,11,0,47.253.241.227,0
google.com,2.6464393446710157,10,0,214.147.185.230,0
google.com,2.6464393446710157,10,0,127.252.242.12,0
linkedin.com,3.2516291673878226,12,1,103.158.253.249,0
facebook.com,3.0220552088742005,12,0,195.193.21.248,0
amazon.com,2.721928094887362,10,1,254.48.36.155,0
netflix.com,3.4594316186372973,11,0,73.91.210.87,0
google.com,2.6464393446710157,10,0,38.60.43.251,0
youtube.com,3.095795255000934,11,0,119.109.203.81,0
microsoft.com,3.0269868333592873,13,0,163.163.87.174,0
google.com,2.6464393446710157,10,0,188.84.133.48,0
apple.com,2.94770277922009,9,0,166.60.217.185,0
linkedin.com,3.2516291673878226,12,1,47.155.160.146,0
apple.com,2.94770277922009,9,0,5.216.33.40,0
microsoft.com,3.0269868333592873,13,0,172.212.255.154,0
youtube.com,3.095795255000934,11,0,39.176.122.144,0
microsoft.com,3.0269868333592873,13,0,73.237.183.178,0
apple.com,2.94770277922009,9,0,222.213.40.206,0
amazon.com,2.721928094887362,10,1,34.137.30.122,0
amazon.com,2.721928094887362,10,1,251.104.106.188,0
apple.com,2.94770277922009,9,0,216.13.30.203,0
youtube.com,3.095795255000934,11,0,186.128.160.107,0
netflix.com,3.4594316186372973,11,0,43.83.111.38,0
google.com,2.6464393446710157,10,0,33.191.137.214,0
facebook.com,3.0220552088742005,12,0,55.71.83.137,0
youtube.com,3.095795255000934,11,0,198.94.158.247,0
google.com,2.6464393446710157,10,0,2.86.102.128,0
amazon.com,2.721928094887362,10,1,221.21.223.11,0
google.com,2.6464393446710157,10,0,156.92.63.56,0
youtube.com,3.095795255000934,11,0,59.244.201.244,0
microsoft.com,3.0269868333592873,13,0,210.135.96.75,0
netflix.com,3.4594316186372973,11,0,220.131.40.82,0
linkedin.com,3.2516291673878226,12,1,232.53.46.174,0
youtube.com,3.095795255000934,11,0,113.114.129.103,0
microsoft.com,3.0269868333592873,13,0,71.222.232.8,0
youtube.com,3.095795255000934,11,0,55.125.245.47,0
facebook.com,3.0220552088742005,12,0,89.74.61.40,0
google.com,2.6464393446710157,10,0,181.96.129.162,0
amazon.com,2.721928094887362,10,1,235.162.16.133,0
netflix.com,3.4594316186372973,11,0,13.122.151.51,0
youtube.com,3.095795255000934,11,0,48.144.52.198,0
linkedin.com,3.2516291673878226,12,1,2.110.254.91,0
amazon.com,2.721928094887362,10,1,189.42.141.174,0
amazon.com,2.721928094887362,10,1,51.84.15.254,0
youtube.com,3.095795255000934,11,0,246.35.47.61,0
netflix.com,3.4594316186372973,11,0,244.122.233.81,0
linkedin.com,3.2516291673878226,12,1,154.42.199.48,0
amazon.com,2.721928094887362,10,1,163.236.190.139,0
linkedin.com,3.2516291673878226,12,1,187.73.178.111,0
amazon.com,2.721928094887362,10,1,154.78.25.189,0
microsoft.com,3.0269868333592873,13,0,251.106.146.57,0
netflix.com,3.4594316186372973,11,0,218.157.181.144,0
apple.com,2.94770277922009,9,0,12.44.239.155,0
linkedin.com,3.2516291673878226,12,1,52.251.83.143,0
microsoft.com,3.0269868333592873,13,0,192.221.224.126,0
linkedin.com,3.2516291673878226,12,1,17.67.112.115,0
apple.com,2.94770277922009,9,0,96.246.82.87,0
microsoft.com,3.0269868333592873,13,0,195.35.9.32,0
apple.com,2.94770277922009,9,0,248.241.105.50,0
amazon.com,2.721928094887362,10,1,10.141.110.149,0
linkedin.com,3.2516291673878226,12,1,23.113.214.158,0
netflix.com,3.4594316186372973,11,0,154.102.10.52,0
google.com,2.6464393446710157,10,0,238.208.23.103,0
netflix.com,3.4594316186372973,11,0,116.245.182.121,0
facebook.com,3.0220552088742005,12,0,155.210.123.96,0
google.com,2.6464393446710157,10,0,171.56.87.32,0
google.com,2.6464393446710157,10,0,70.159.75.186,0
youtube.com,3.095795255000934,11,0,145.238.4.53,0
amazon.com,2.721928094887362,10,1,229.16.13.64,0
facebook.com,3.0220552088742005,12,0,67.27.222.206,0
facebook.com,3.0220552088742005,12,0,7.251.241.57,0
amazon.com,2.721928094887362,10,1,67.25.241.171,0
amazon.com,2.721928094887362,10,1,116.147.189.242,0
linkedin.com,3.2516291673878226,12,1,79.75.28.104,0
apple.com,2.94770277922009,9,0,171.93.227.106,0
youtube.com,3.095795255000934,11,0,32.13.130.107,0
facebook.com,3.0220552088742005,12,0,230.113.156.222,0
netflix.com,3.4594316186372973,11,0,131.68.108.61,0
apple.com,2.94770277922009,9,0,235.25.166.200,0
linkedin.com,3.2516291673878226,12,1,131.197.30.23,0
netflix.com,3.4594316186372973,11,0,85.111.161.51,0
youtube.com,3.095795255000934,11,0,225.152.193.154,0
apple.com,2.94770277922009,9,0,145.180.229.73,0
apple.com,2.94770277922009,9,0,182.186.69.139,0
netflix.com,3.4594316186372973,11,0,125.63.156.218,0
facebook.com,3.0220552088742005,12,0,82.38.218.171,0
apple.com,2.94770277922009,9,0,81.161.155.15,0
linkedin.com,3.2516291673878226,12,1,243.51.139.29,0
youtube.com,3.095795255000934,11,0,70.148.218.231,0
linkedin.com,3.2516291673878226,12,1,76.46.247.6,0
netflix.com,3.4594316186372973,11,0,21.120.140.190,0
apple.com,2.94770277922009,9,0,141.160.191.35,0
apple.com,2.94770277922009,9,0,56.37.192.99,0
apple.com,2.94770277922009,9,0,222.206.231.131,0
amazon.com,2.721928094887362,10,1,227.135.49.252,0
netflix.com,3.4594316186372973,11,0,17.6.85.150,0
microsoft.com,3.0269868333592873,13,0,44.175.53.113,0
microsoft.com,3.0269868333592873,13,0,119.228.58.38,0
facebook.com,3.0220552088742005,12,0,131.101.99.63,0
microsoft.com,3.0269868333592873,13,0,43.150.9.8,0
linkedin.com,3.2516291673878226,12,1,147.55.109.126,0
netflix.com,3.4594316186372973,11,0,207.215.231.55,0
facebook.com,3.0220552088742005,12,0,137.106.132.118,0
netflix.com,3.4594316186372973,11,0,181.96.235.42,0
facebook.com,3.0220552088742005,12,0,215.1.40.162,0
apple.com,2.94770277922009,9,0,191.173.196.203,0
linkedin.com,3.2516291673878226,12,1,110.44.8.164,0
amazon.com,2.721928094887362,10,1,217.68.57.122,0
netflix.com,3.4594316186372973,11,0,190.189.44.181,0
netflix.com,3.4594316186372973,11,0,161.172.233.143,0
netflix.com,3.4594316186372973,11,0,180.244.3.76,0
netflix.com,3.4594316186372973,11,0,236.80.251.126,0
facebook.com,3.0220552088742005,12,0,25.196.25.13,0
amazon.com,2.721928094887362,10,1,131.87.91.85,0
apple.com,2.94770277922009,9,0,167.245.113.81,0
apple.com,2.94770277922009,9,0,179.20.230.72,0
netflix.com,3.4594316186372973,11,0,166.18.201.178,0
linkedin.com,3.2516291673878226,12,1,161.89.79.2,0
google.com,2.6464393446710157,10,0,70.14.214.162,0
apple.com,2.94770277922009,9,0,253.43.7.180,0
youtube.com,3.095795255000934,11,0,188.52.136.164,0
google.com,2.6464393446710157,10,0,53.61.93.131,0
amazon.com,2.721928094887362,10,1,103.166.113.210,0
facebook.com,3.0220552088742005,12,0,77.166.11.54,0
facebook.com,3.0220552088742005,12,0,123.138.35.194,0
microsoft.com,3.0269868333592873,13,0,40.130.104.118,0
apple.com,2.94770277922009,9,0,63.157.29.238,0
google.com,2.6464393446710157,10,0,53.79.242.152,0
facebook.com,3.0220552088742005,12,0,32.148.49.146,0
facebook.com,3.0220552088742005,12,0,73.247.80.244,0
apple.com,2.94770277922009,9,0,18.225.205.240,0
netflix.com,3.4594316186372973,11,0,15.223.96.97,0
youtube.com,3.095795255000934,11,0,161.186.197.65,0
apple.com,2.94770277922009,9,0,197.221.237.21,0
microsoft.com,3.0269868333592873,13,0,82.61.229.74,0
facebook.com,3.0220552088742005,12,0,33.91.144.231,0
facebook.com,3.0220552088742005,12,0,4.252.232.41,0
linkedin.com,3.2516291673878226,12,1,172.156.209.145,0
google.com,2.6464393446710157,10,0,237.136.136.166,0
apple.com,2.94770277922009,9,0,148.249.244.6,0
facebook.com,3.0220552088742005,12,0,175.64.2.197,0
apple.com,2.94770277922009,9,0,32.98.75.24,0
amazon.com,2.721928094887362,10,1,88.37.208.10,0
apple.com,2.94770277922009,9,0,6.91.70.195,0
amazon.com,2.721928094887362,10,1,150.38.133.246,0
linkedin.com,3.2516291673878226,12,1,82.32.15.93,0
netflix.com,3.4594316186372973,11,0,184.108.62.165,0
amazon.com,2.721928094887362,10,1,35.9.114.221,0
netflix.com,3.4594316186372973,11,0,160.60.51.242,0
facebook.com,3.0220552088742005,12,0,163.132.77.182,0
amazon.com,2.721928094887362,10,1,50.17.227.101,0
amazon.com,2.721928094887362,10,1,26.143.184.105,0
netflix.com,3.4594316186372973,11,0,82.172.67.175,0
facebook.com,3.0220552088742005,12,0,78.40.29.143,0
facebook.com,3.0220552088742005,12,0,151.62.139.107,0
facebook.com,3.0220552088742005,12,0,218.200.39.67,0
netflix.com,3.4594316186372973,11,0,244.86.224.145,0
netflix.com,3.4594316186372973,11,0,18.99.64.58,0
linkedin.com,3.2516291673878226,12,1,128.184.50.255,0
amazon.com,2.721928094887362,10,1,23.1.154.171,0
amazon.com,2.721928094887362,10,1,148.252.66.28,0
linkedin.com,3.2516291673878226,12,1,20.126.117.13,0
amazon.com,2.721928094887362,10,1,69.103.17.212,0
microsoft.com,3.0269868333592873,13,0,181.172.5.170,0
youtube.com,3.095795255000934,11,0,197.189.244.99,0
